ID,Title,Authors,Year,Venue
1,Classifier or prompt: A case study on legal requirements traceability,"Romina Etezadi, Sallam Abualhaija, Chetan Arora, Lionel Briand",2026,Empirical Software Engineering
2,Evaluating the Use of LLMs for Documentation to Code Traceability,"Ebube Alor, SayedHassan Khatoonabadi, Emad Shihab",2026,ACM Transactions on Software Engineering and Methodology
3,RAG for Smarter Resume Analysis: Beyond Basic LLMs,Igor Zuykov,2025,The American Journal of Engineering And Technology
4,eSapiens's DEREK Module: Deep Extraction & Reasoning Engine for Knowledge with LLMs,"Shi, Isaac, Li, Zeyuan, Liu, Fan, Wang, Wenli, He, Lewei +2 more",2025,ArXiv.org
5,TRACE: Temporal Rhetorical Analysis and Consistency Evaluation for Legislative Speech,"Hernandez, David",2026,DigitalCommons@CalPoly
6,Enhancing Requirement-to-Code Traceability via Chain-of-Thought Prompting in Large Language Models,"Wenqing Wang, Ye Wang, Liping Zhao, Qiao Huang, Bo Jiang",2025,"Zhejiang Gongshang University, University of Manchester"
7,A Heterogeneous Temporal Memory Governance Framework for Long-Term LLM Persona Consistency,"Yang, Zhao, Huan, Wang, Yingshuo, Li, Haomiao, Tu, Hujite, Lin",2026,ArXiv.org
8,EmotionGraphRAG: Enhancing LLM-Based Emotion Analysis through Graph Retrieval-Augmented Generation,Fangzheng Ye,2025,Tianjin University
9,From Learning Resources to Competencies: LLM-Based Tagging with Evidence and Graph Constraints,"Ng?c Luy?n Lł, Marie-HélŖne Abel, Bertrand Laforge",2026,Lecture notes in computer science
10,CVPD at QIAS 2026: RAG-Guided LLM Reasoning for Al-Mawarith Share Computation and Heir Allocation,"Swaileh, Wassim, Zighem, Mohammed-En-Nadhir, Telli, Hichem, Bekhouche, Salah Eddine, Sellam, Abdellah Zakaria, Dornaika, Fadi, Kotzinos, Dimitrios (less)",2026,ArXiv.org
11,Decision-Aware Memory Cards: Counterfactual-Inspired Context Selection and Compression for Tool-Using LLM Agents,"Guan, Xinyu, Zhao, Qianyang, Deng, Yuming",2026,ArXiv.org
12,Think Harder and Don't Overlook Your Options: Revisiting Issue-Commit Linking with LLM-Assisted Retrieval,"Morgan, Cole, Asaduzzaman, Muhammad, Chowdhurry, Shaiful, Wang, Shaowei",2026,arXiv (Cornell University)
13,"anan5093/Enterprise-RAG-Intelligence: Building a Secure Enterprise RAG System: RBAC Enforcement, OWASP LLM Defenses, and Zero-Trust Context Pipelines",Anand Raj,2026,Zenodo (CERN European Organization for Nuclear Research)
14,Source Code Error Categorization and Explanation by Retrieval Augmented Generation,"Md Faizul Ibne Amin, Yutaka Watanobe, Md. Mostafizer Rahman, Md. Shahajada Mia, Daniel M. Muepu",2026,"University of Aizu, Tulane University"
15,Integrating Knowledge Graph with Retrieval-Augmented Generation for Vietnamese Legal Question Answering,"Vuong T Pham, Minh Phan",2025,DS Journal of Digital Science and Technology
16,EduChatQA: curriculum-aware hybrid retrieval and teacher-aligned prompting for textbook-grounded educational QA,"Jingqiang Guan, Jialu Li, Kun Hou, Jingyuan Li",2026,Complex & Intelligent Systems
17,Emergency Operation Scheme Generation for Urban Rail Transit Train Door Systems Using Retrieval-Augmented Large Language Models,"Lu Huang, Zhigang Liu, Chengcheng Yu, Tianliang Zhu, Bing Yan",2026,Sensors
18,The Section-Recall Ceiling: A Null Result for Hierarchical Retrieval on Multi-Hop Document QA,"Lee, Yu-Ting",2026,Zenodo (CERN European Organization for Nuclear Research)
19,Section-Recall Bottlenecks Hierarchical Retrieval on Multi-Hop Document QA: A Null Result Across Three Retriever Families,"Lee, Yu-Ting",2026,Zenodo (CERN European Organization for Nuclear Research)
20,HART: Data-Driven Hallucination Attribution and Evidence-Based Tracing for Large Language Models,"Liang, Shize, Wang, Hongzhi",2026,arXiv (Cornell University)
21,LocalRAG: A Privacy-Preserving Offline Framework for Multi-PDF Question Answering,Ranga Rao Velamala,2026,International Journal of Computer Applications Technology and Research
22,A Controlled Re-evaluation of RAG Knowledge-Poisoning Defenses,"Wang, Shanshan, Zhu, Sizheng, Xu, Ye, Ge, Xin, Wang, Dan",2026,Zenodo (CERN European Organization for Nuclear Research)
23,Multi-Route Search and Adaptive Fusion for Power QA with Small Language Model Guidance,"Zhijun Shen, Qian Guo, Lizhou Jiang, Jingkang Huang, Zhenfan Yu, Xinlei Cai, Hailin Pang, Tao Yu (less)",2026,Algorithms
24,Ep. 1914: Google Invented RAG's Secret Sauce,"Rosehill, Daniel, Gemini 3.1 (Flash), Chatterbox TTS",2026,Zenodo (CERN European Organization for Nuclear Research)
25,Embedding Model Deprecation: RAG's Silent Killer,"Rosehill, Daniel, Gemini 3.1 (Flash), Chatterbox TTS",2026,Open MIND
26,NicheAgent: LLM-Guided Zero-Shot Niche Identification for Spatial Transcriptomics,"Sajib Acharjee Dip, Liqing Zhang",2025,bioRxiv (Cold Spring Harbor Laboratory)
27,From Coarse to Fine: A Training-Free Framework for Hierarchical Traceability of Adversarial Attacks in Remote Sensing Systems,"Zhentong Zhang, Xinde Li, Guoliang Wu, Jianye Yuan, Jinliang Ding, Zhijun Li (less)",2025,IEEE Transactions on Geoscience and Remote Sensing
28,"A Comparative Evaluation of RAG Architectures for Cross-Domain LLM Applications: Design, Implementation, and Assessment","Pinar Ersoy, Mustafa Er?ah?n",2025,IEEE Access
29,"A Recursive Learning Architecture for Zero-Shot Automated Clinical Coding, a methodological study (Preprint)","Natalia Castażo Villegas, Raul Escandon, Katherine Monsalve, Jose Zea, Laura Velasquez",2026,
30,GAZE: Grounded Agentic Zero-shot Evaluation with Viewer-Level Tools and Literature Retrieval on Rare Brain MRI,"Alim, Duaa, Alim, Mogtaba, Chalcroft, Liam",2026,ArXiv.org
31,Jeong-Jaeyun/OT_IoT-Zero-Shot-Anomaly-Detection: MAG-ED: Normal-Support Mahalanobis Energy Detection over Aggregate Graph Descriptors for OT/IoT Anomaly Analysis,ToDoTooDo,2026,Zenodo (CERN European Organization for Nuclear Research)
32,TRACE: Tourism Recommendation with Accountable Citation Evidence,"Zhao, Zixu, Wang, Sijin, Hou, Yu, Xu, Yuanyuan, Sheng, Yufan, Xie, Xike, Zhang, Wenjie, Shin, Won-Yong, Cao, Xin (less)",2026,arXiv (Cornell University)
33,Evaluating Transformer and LLM Constraints for Traceability Link Recovery,"Dharmaraj, Rohan Jai",2026,Trepo - Institutional Repository of Tampere University
34,A GraphRAG-Based Dual-Path Structural Diffusion Retrieval Framework for Requirement-Code Traceability Link Recovery,"Zhiqi Zhao, Xiaoliang Xu",2026,Information
35,Understanding the Geospatial Reasoning Capabilities of LLMs: A Trajectory Recovery Perspective,"Truong, Thinh Hung, Lau, Jey Han, Qi, Jianzhong",2025,ArXiv.org
36,CoVR-R:Reason-Aware Composed Video Retrieval,"Thawakar, Omkar, Demidov, Dmitry, Potlapalli, Vaishnav, Bogireddy, Sai Prasanna Teja Reddy, Gajjala, Viswanatha Reddy, Lasheen, Alaa Mostafa, Anwer, Rao Muhammad, Khan, Fahad (less)",2026,ArXiv.org
37,LLM-assisted gNB Parameter Configuration for Radio Access Network,"Dong, Yao-Cong, Galdon, Maria Amparo Canaveras, Uskudar, Ari, Chowdhury, Kuntal, Chong, Edwin K. P., Cheng, Ray-Guang (less)",2026,ArXiv.org
38,"LaTeX2Layout: High-Fidelity, Scalable Document Layout Annotation Pipeline for Layout Detection","Feijiang Han, Zelong Wang, Bowen Wang, Xinxin Liu, Skyler Cheung, Delip Rao, Chris Callison-Burch, Lyle Ungar (less)",2026,Proceedings of the AAAI Conference on Artificial Intelligence
39,D-SMART: Enhancing LLM Dialogue Consistency via Dynamic Structured Memory And Reasoning Tree,"Lei Xiang, Qin Li, Min Zhang, Zhang, Min",2025,ArXiv.org
40,"""Agentic GraphRAG: Navigating Unstructured Financial Data with Collaborative AI""","Potente Opossum, Capozzi, Arthur, Helbing, Dirk",2026,Zenodo (CERN European Organization for Nuclear Research)
41,Learning embodied emotion intelligence via multi-sensory foundation models,"Zhao, Jingjing",2026,DR-NTU (Nanyang Technological University)
42,Shape Prior Conditional Flow Matching Based Probabilistic Temporal Downscaling Framework for Day-ahead NWP Solar Irradiance Forecasts,"Tao Jing, Shanlin Chen, Mengying Li",2026,SSRN Electronic Journal
43,MolmoAct: Action Reasoning Models that can Reason in Space,"Jason Lee, Jiafei Duan, Haoquan Fang, Deng, Yuquan, Shuo Liu, B. Li, Bohan Fang, Jieyu Zhang, Yi Ru Wang, Sang-Ho Lee, Winson Han, Wilbert Pumacay, A. Wu, Rose Hendrix, K. Farley, Eli VanderBilt, Ali Farhadi, Dieter Fox, Ranjay Krishna (less)",2025,ArXiv.org
44,Safety-by-Design Methodology for Simulation-Based Dataset Creation and AI Model Development: Applying Selected Objectives of the EASA Guidance for Level 1 & 2 Machine Learning Applications to a Runway Object Detection Use Case,"Randolf, Mina",2026,elib (German Aerospace Center)
45,Skill Without Training: Deterministic Knowledge Navigation for Large Language Models over Structured Documents,"Chudinov, Yurii",2026,Open MIND
46,Optimizing Generative AI's Accuracy and Transparency in Inductive Thematic Analysis: A Human-AI Comparison,"Nyaaba, Matthew, SungEun, Min, Apam, Mary Abiswin, Acheampong, Kwame Owoahene, Dwamena, Emmanuel",2025,ArXiv.org
47,"A Comprehensive Study of LLM and Evolution, Varieties, and Their Role in Software Engineering and Cybersecurity","Hossain Rasel, Abu Bakar Siddik Didar, Abdullah Al Mamun Dinar, Foisal Islam Fahad, Mohammed Al Junied Khan, Badiuzzaman Biplob (less)",2025,Preprints.org
48,GroUSE: A Benchmark to Evaluate Evaluators in Grounded Question Answering,"Muller, Sacha, António Loison, Bilel Omrani, Gautier Viaud",2024,arXiv (Cornell University)
49,Cognitive bias in LLM reasoning compromises interpretation of clinical oncology notes,"Matthew W. Kenaston, Umair Ayub, Mihir Parmar, Muhammad Umair Anjum, Syed Arsalan Ahmed Naqvi, Priyadarshini Kumar, Samarth Rawal, Aadel A. Chaudhuri, Yousef Zakharia, E. Heath, Tanios Bekaii?Saab, Tao, Cui, Eliezer M. Van Allen, Ben Zhou, Choi Yoojung, Chitta Baral, Irbaz Bin Riaz (less)",2025,ArXiv.org
50,Right for the Wrong Reasons: Epistemic Regret Minimization for Causal Rung Collapse in LLMs,"Chang, Edward Y.",2026,ArXiv.org
51,Toward smart health monitoring: multimodal sensing and intelligent disease diagnosis in poultry and livestock,"Juncheng Ma, Xiao Yang, Yu Liu, Peiguang Xin, Qin Tong, Chao Liang, Ligen Yu, Aiqiao Liu, Chaoyuan Wang (less)",2026,Animal Frontiers
52,"Evaluating LLMs on Arabic Reading Comprehension: Errors, Hallucinations, and Factual Inconsistencies","Najwa AlGhamdi, Sadam Al-Azani, Kwabena Nuamah, Alan Bundy",2026,Procedia Computer Science
53,"Editorial: GenAI in healthcare: technologies, applications and evaluation","Tim Hulsen, Mark C. Scheper, Steffen C. Pauws",2026,Frontiers in Artificial Intelligence
54,ESGReveal: An LLM-based approach for extracting structured data from ESG reports,"Yi Zou, Mengying Shi, Zhongjie Chen, Zhu Deng, Zongxiong Lei, Zihan Zeng, Shiming Yang, Hongxiang Tong, Lei Xiao, Wenwen Zhou (less)",2024,Journal of Cleaner Production
55,A Comparison of a Large Language Model vs Manual Chart Review for the Extraction of Data Elements From the Electronic Health Record,"Jin Ge, Michael Li, Molly B. Delk, Jennifer C. Lai",2023,Gastroenterology
56,AzureIQ-RAG: Hybrid RAG System for Automated Information Retrieval and Semantic Query Answering Using Azure AI,"Ishtiaque Mahmood, Mahammad Mastan, Zunysha Naveed, Hamza Iftikhar, Wakeel Ahmad, Syed M. Adnan (less)",2025,"Oman Medical College, University of Engineering and Technology Taxila"
57,Performance of the ChatGPT Large Language Model for Decision Support in Community Pharmacy,"Euibeom Shin, Maggie Hartman, Murali Ramanathan",2024,"University at Buffalo, State University of New York"
58,A Multimodal Retrieval-Augmented Generation System with ReAct Agent Logic for Multi-Hop Reasoning,"Denys Yuvzhenko, Viacheslaw Chymshyr, Volodymyr Shymkovych, Kyrylo Znova, Grzegorz Nowakowski, Sergii Telenyk (less)",2025,"Information, computing and intelligent systems"
59,Releasing the CRaQAn (Coreference Resolution in Question-Answering): An open-source dataset and dataset creation methodology using instruction-following models,"Grzywinski, Rob, D'Arcy, Joshua, Naidoff, Rob, Shukla, Ashish, Browne, Alex, Gibbons, Ren, Bent, Brinnae (less)",2023,arXiv (Cornell University)
60,SP50. Novel Artificial Intelligence Retrieval-Augmented Generation Model for Hand Surgery,"Berk B. Ozmen, Eugene Pinsky, Graham S. Schwarz",2025,Plastic & Reconstructive Surgery Global Open
61,Guest editorial: Sport business research in the era of artificial intelligence,"Jerred Junqi Wang, Lunhua L. Mao, Brandon Mastromartino",2025,International Journal of Sports Marketing and Sponsorship
62,A Prompt Engineering and Similarity-Based Reordering Approach for Establishing Requirement-to-Code Trace Links,"Yankun Jin, Ye Wang, Wenqing Wang, Qiao Huang, Bo Jiang, Liping Zhao, Hua Zhang, Pei Zheng (less)",2026,SSRN Electronic Journal
63,Cross-Level Requirements Tracing Based on Large Language Models,"Chuyan Ge, Tiantian Wang, Xiaotian Yang, Christoph Treude",2025,IEEE Transactions on Software Engineering
64,Machine learning approaches for automated software traceability: A systematic literature review,"Nouf Alturayeif, Jameleddine Hassine, Irfan Ahmad",2025,Journal of Systems and Software
65,Beyond Retrieval: A Study of Using LLM Ensembles for Candidate Filtering in Requirements Traceability,"Dominik Fuchß, Stefan Schwedt, Jan Keim, Tobias Hey",2025,"Karlsruhe Institute of Technology, Heriot-Watt University Malaysia"
66,A Hybrid Approach Combining Information Retrieval and Large Language Models for Traceability Link Recovery,"Izumi Nagata, Israel Mendonća, Kaito Utsunomiya, Yuto Takaki, Keisuke Sasaki, Masayoshi Aritsugi (less)",2026,"Kumamoto University, Horiba (Japan), Nikkei Business Publications (Japan)"
67,Can we use LLMs to recover Trace Links between Source Code and Security Requirements?,"Jan-Marc Paßlack, Alexander Specht, Marc Herrmann, Duaa Adel Ali Elsofi, Marco Ehl, Katharina Großer, Jan Jürjens, Kurt Schneider (less)",2025,"Leibniz University Hannover, Koblenz University of Applied Sciences, Fraunhofer Institute for Software and Systems Engineering"
68,Automated Prompt Engineering for Traceability Link Recovery,"Schwab, Daniel",2025,Repository KITopen (Karlsruhe Institute of Technology)
69,An Empirical Study of Retrieval-Augmented Code Generation: Challenges and Opportunities,"Zezhou Yang, Sirong Chen, Cuiyun Gao, Zhenhao Li, Xing Hu, Kui Liu, Xin Xia (less)",2025,ACM Transactions on Software Engineering and Methodology
70,Tracing Feature Tests to Textual Requirements,"Mahima Dahiya, Mark Li, Glen Horton, Thomas Scherz, Nan Niu",2024,"University of Cincinnati, Avon (United States)"
71,A systematic mapping study on the use of llms for requirements traceability link discovery,"Rizvi, Syed Babar Ali",2025,Trepo - Institutional Repository of Tampere University
72,SpecMap: Hierarchical LLM Agent for Datasheet-to-Code Traceability Link Recovery in Systems Engineering,"Nipane, Vedant, Agrawal, Pulkit, Singh, Amit",2026,arXiv (Cornell University)
73,LiSSA: Toward Generic Traceability Link Recovery through Retrieval-Augmented Generation,"Dominik Fuchß, Tobias Hey, Jan Keim, Haoyu Liu, Niklas Ewald, Tobias Thirolf, Anne Koziolek (less)",2025,Open Research Knowledge Graph (ORKG)
74,Automated formal-specification-to-code trace links recovery using multi-dimensional similarity measures,"Jiandong Li, Shaoying Liu, Zhi Jin",2025,Journal of Systems and Software
75,Analysis of Project-Intrinsic Context for Automated Traceability Between Documentation and Code,"Thirolf, Tobias",2025,Open MIND
76,Single-pass Hierarchical Text Classification with Large Language Models,"Fabian Schmidt, Karin Hammerfald, Henrik Haaland Jahren, Amir H. Payberah, Vladimir Vlassov",2024,"KTH Royal Institute of Technology, University of Oslo"
77,SENTRY-DVL (v1.1.1): A Cascaded Hybrid Guardrail Architecture for Fact-Verification and Regulatory Compliance under the EU AI Act,"Ganter, Joachim",2026,Zenodo (CERN European Organization for Nuclear Research)
78,Prompts Matter: Insights and Strategies for Prompt Engineering in Automated Software Traceability,"Alberto D. Rodriguez, Katherine R. Dearstyne, Jane Cleland-Huang",2023,University of Notre Dame
79,On the Effectiveness of Zero-Shot and Few-Shot Pretrained Language Models for Software Requirement Classification,"Md Shafikuzzaman, Md Rakibul Islam, Shuaib Zaman, Andrew Ma, Anwarul Islam Sifat",2025,"Lamar University, California State University Los Angeles, Fairmont Senior High School"
80,Synergistic enhancement of requirement-to-code traceability: A framework combining large language model based data augmentation and an advanced encoder,"Jianzhang Zhang, Jialong Zhou, Nan Niu, Jinping Hua, Chuang Liu",2026,"Hangzhou Normal University, University of North Florida, Jiangxi Provincial Institute of Water Sciences"
81,Enhancing Power Enterprise Inspection and Supervision: A LoRA-Based Lightweight LLM Framework Integrating Retrieval-Augmented Generation and Prompt Engineering,"Jianfeng Liu, Yongjiao Yang, Kangyi Yang, Changhua Hu, Zijia Xu, Qingguo Shi, Yi Su",2026,"Computers, materials & continua/Computers, materials & continua (Print)"
82,Development and External Validation of a Large Language Model?Based Clinical Decision-Support System for Colonoscopy Surveillance Intervals,"Ashwin Rao, Aman Bali, Vinh Tran, Shaleen Vasavada, Jinna Chu, Fasiha Kanwal, Craig Rusin, Hashem B. El-Serag",2026,"Baylor College of Medicine, The University of Texas Health Science Center at Houston"
83,Enhancing Spectral Knowledge Interrogation: A Reliable Retrieval-Augmented Generative Framework on Large Language Models,"Liang, Jiheng, Xie, Zujie, Yu, Ziru, Yu, Xiangyang",2024,arXiv (Cornell University)
84,An AI-Enhanced Technical Debt Management Framework for Aerospace and Defense Systems Engineering: Framework Design and Illustrative Application,"Zakaria Ouzzif, Shamsnaz V. Bhada",2026,Worcester Polytechnic Institute
85,Vision-Language RAG for Post-AOI PCB Inspection,"Min Sik Byun, Malcolm Yoke Hean Low, David Weidong Lin, Ching Chung Hong, Yoke Chuan Tan, Desmond Pang Ngin Ong",2025,"Singapore Institute of Technology, Venture Chemicals (United States)"
86,A Decision Support System for Rapid Deployment of Emergency Healthcare Facilities for Infectious Disease Using Augmented Large Language Models,"Guanying Huang, Shenghua Zhou, S. Thomas Ng, Hongzhe Yue, Dezhi Li",2026,"City University of Hong Kong, Southeast University"
87,AI-Driven IFC Processing for Automated IBS Scoring,"AnnamĀria BehŻnovĀ, MatŻ? Pohorenec, Lucia ?ev?ĪkovĀ, Marcel BehŻn",2026,Technical University of Ko?ice
88,Research on Constructing Immersive Learning Environments for Cultural Heritage Based on Retrieval-Augmented Generation and Intelligent Agents,"Fei Liang, Hongyuan Liang, Zipeng Liu",2026,"Beijing City University, DHC Software (China)"
89,Automating Requirements Elicitation using Large Language Models and Speech Processing,"Zahra Fardhosseini, Andrea Ackermann, Beate Oerder",2026,Johann Heinrich von Thünen-Institut
90,Epistemological Sequencing as an Architectural Principle: Structural Output Properties of Multi-regime Inference over Large Language Models,Marcelo Manucci,2026,
91,Industrial Applications of Selected JFS Articles,James Giese,2026,Journal of Food Science
